,0
0,"[[-3.64793763e+00 -4.23648168e+00 -4.95421832e+00 ...  1.35446677e-03
   1.35446677e-03  1.35446677e-03]
 [-3.58186632e+00 -4.27938829e+00 -5.02084864e+00 ... -8.87424125e-04
  -8.87424125e-04 -8.87424125e-04]
 [-4.08124663e+00 -4.76621934e+00 -5.78345493e+00 ...  4.75066606e-04
   4.75066606e-04  4.75066606e-04]
 ...
 [ 2.82213640e+00  5.31172705e+00  8.36727827e+00 ...  2.82381323e-04
   2.82381323e-04  2.82381323e-04]
 [ 1.29154198e+00  9.73218582e-01  5.79025363e-01 ...  1.05613794e-04
   1.05613794e-04  1.05613794e-04]
 [ 5.41307623e-03  1.98814371e-03 -3.12957156e-03 ...  6.66933700e-06
   6.66933700e-06  6.66933700e-06]]"
1,"[[ 4.47604913e+00  1.20802117e+00 -2.54600773e+00 ... -4.13607233e-04
  -4.13607233e-04 -4.13607233e-04]
 [-2.74030294e+00 -3.30875398e+00 -3.70825978e+00 ... -1.40245823e-03
  -1.40245823e-03 -1.40245823e-03]
 [-2.50173872e+00 -4.41783471e+00 -6.41085425e+00 ...  2.52872511e-05
   2.52872511e-05  2.52872511e-05]
 ...
 [ 8.48305957e-01  4.52614272e-01 -1.03927692e-01 ... -9.83513695e-04
  -9.83513695e-04 -9.83513695e-04]
 [ 9.30096361e-02 -2.64323612e-01 -4.21048721e-01 ...  2.28371710e-04
   2.28371710e-04  2.28371710e-04]
 [-8.46279094e-03 -8.37301808e-03 -8.47401254e-03 ...  9.52217899e-06
   9.52217899e-06  9.52217899e-06]]"
2,"[[-6.34791221e+00 -5.88470922e+00 -5.16095454e+00 ...  1.39021195e-03
   1.39021195e-03  1.39021195e-03]
 [-6.71995401e+00 -6.25268698e+00 -5.50295629e+00 ...  5.77824979e-04
   5.77824979e-04  5.77824979e-04]
 [-5.61789152e+00 -5.75924681e+00 -5.68246122e+00 ...  1.41752346e-03
   1.41752346e-03  1.41752346e-03]
 ...
 [-6.41279333e+00 -6.48198043e+00 -6.30901266e+00 ...  1.84008240e-03
   1.84008240e-03  1.84008240e-03]
 [-1.00836209e+00 -2.29777185e-01  6.36070228e-01 ... -1.83595331e-04
  -1.83595331e-04 -1.83595331e-04]
 [-2.02276853e-02 -2.26275667e-02 -2.75957421e-02 ...  2.89338521e-06
   2.89338521e-06  2.89338521e-06]]"
3,"[[ 1.39903372e+01  1.28766628e+01  1.18850607e+01 ...  8.59420462e-04
   8.59420462e-04  8.59420462e-04]
 [ 1.05503358e+01  1.02756766e+01  9.23910937e+00 ...  5.87960632e-06
   5.87960632e-06  5.87960632e-06]
 [ 1.41455793e+01  1.29044698e+01  1.14023545e+01 ... -2.27689631e-04
  -2.27689631e-04 -2.27689631e-04]
 ...
 [ 1.13915761e+01  1.23326366e+01  1.34040606e+01 ...  1.07698024e-03
   1.07698024e-03  1.07698024e-03]
 [ 8.58786450e-01  1.83294936e+00  2.44896413e+00 ...  6.63537804e-04
   6.63537804e-04  6.63537804e-04]
 [-8.47839032e-02 -8.34712210e-02 -8.07379648e-02 ... -1.69976349e-05
  -1.69976349e-05 -1.69976349e-05]]"
4,"[[-1.48981680e+00 -3.51847047e+00 -5.22801008e+00 ...  7.28694591e-05
   7.28694591e-05  7.28694591e-05]
 [-8.00674385e+00 -9.60158086e+00 -1.13615790e+01 ...  3.57017472e-03
   3.57017472e-03  3.57017472e-03]
 [-7.36709384e+00 -7.45359428e+00 -7.56480913e+00 ...  2.72423896e-04
   2.72423896e-04  2.72423896e-04]
 ...
 [ 1.35901900e+00  8.50000261e-01  2.07029220e-01 ...  1.63569238e-03
   1.63569238e-03  1.63569238e-03]
 [-5.47050795e-01 -1.75832133e+00 -3.04359886e+00 ... -4.85336385e-04
  -4.85336385e-04 -4.85336385e-04]
 [ 1.09457602e-02  1.18613143e-02  1.26062682e-02 ... -1.08192569e-06
  -1.08192569e-06 -1.08192569e-06]]"
5,"[[ 3.52582043e+00  2.57739965e+00  9.58405294e-01 ... -7.01921569e-04
  -7.01921569e-04 -7.01921569e-04]
 [ 7.14553284e-01  1.41600129e+00  1.89893538e+00 ...  2.51522087e-04
   2.51522087e-04  2.51522087e-04]
 [ 7.21272627e+00  8.34814279e+00  9.85642967e+00 ...  4.79728389e-05
   4.79728389e-05  4.79728389e-05]
 ...
 [ 9.27472631e-01  1.52046066e+00  2.53918368e+00 ...  1.24560357e-03
   1.24560357e-03  1.24560357e-03]
 [-5.65527115e-01 -3.76594115e-01 -1.57228953e-01 ...  1.27188586e-03
   1.27188586e-03  1.27188586e-03]
 [-4.16491165e-02 -3.55725453e-02 -3.29079526e-02 ...  9.51604486e-06
   9.51604486e-06  9.51604486e-06]]"
6,"[[ 5.88730490e+00  4.21140718e+00  2.13205259e+00 ...  9.72769970e-04
   9.72769970e-04  9.72769970e-04]
 [ 4.62250562e+00  3.45063266e+00  1.88863172e+00 ...  5.31450217e-04
   5.31450217e-04  5.31450217e-04]
 [ 3.46950516e+00  1.68732456e+00 -5.75345921e-01 ... -2.14107881e-04
  -2.14107881e-04 -2.14107881e-04]
 ...
 [ 3.88531648e+00  3.20679261e+00  2.92713075e+00 ... -1.49593042e-04
  -1.49593042e-04 -1.49593042e-04]
 [ 2.92565616e-01 -4.50582624e-01 -1.15796904e+00 ... -5.06929274e-04
  -5.06929274e-04 -5.06929274e-04]
 [ 4.96839355e-03  4.22398485e-03  3.28501479e-03 ...  2.84916457e-06
   2.84916457e-06  2.84916457e-06]]"
7,"[[ 5.03567853e+00  3.35624181e+00  9.28292089e-01 ... -1.15627375e-04
  -1.15627375e-04 -1.15627375e-04]
 [ 8.70609396e-01 -8.66255552e-01 -3.21896181e+00 ... -2.28708171e-04
  -2.28708171e-04 -2.28708171e-04]
 [ 2.30078720e+00  1.97819668e+00  1.20950956e+00 ...  2.55970092e-04
   2.55970092e-04  2.55970092e-04]
 ...
 [ 8.76881017e-01  2.58991288e+00  4.71945498e+00 ... -9.94412451e-04
  -9.94412451e-04 -9.94412451e-04]
 [ 8.74496959e+00  7.46533384e+00  5.60197800e+00 ... -2.18792401e-04
  -2.18792401e-04 -2.18792401e-04]
 [-4.71603992e-03 -5.97894163e-03 -8.27435084e-03 ...  2.77528038e-06
   2.77528038e-06  2.77528038e-06]]"
8,"[[-6.64544105e+00 -6.43540201e+00 -6.27670584e+00 ... -1.20598138e-03
  -1.20598138e-03 -1.20598138e-03]
 [ 2.83235647e+00  2.56458941e+00  1.95995412e+00 ...  2.08745098e-03
   2.08745098e-03  2.08745098e-03]
 [-7.09694927e+00 -6.39833975e+00 -5.73452687e+00 ...  1.56587579e-03
   1.56587579e-03  1.56587579e-03]
 ...
 [-5.28304035e+00 -5.11716734e+00 -5.11716734e+00 ... -2.24691051e-03
  -2.24691051e-03 -2.24691051e-03]
 [ 2.65147138e+00  2.54160260e+00  2.46085566e+00 ... -1.26410163e-03
  -1.26410163e-03 -1.26410163e-03]
 [ 3.36239619e-03 -1.09339974e-03 -5.48898221e-03 ... -9.55748837e-06
  -9.55748837e-06 -9.55748837e-06]]"
9,"[[ 1.17236397e+00  1.75283158e+00  2.44939272e+00 ... -1.80609751e-04
  -1.80609751e-04 -1.80609751e-04]
 [-1.24672853e+01 -1.00225420e+01 -7.04271398e+00 ... -9.97384909e-04
  -9.97384909e-04 -9.97384909e-04]
 [-2.73591092e+00 -2.76902847e+00 -3.30442893e+00 ... -9.52946365e-04
  -9.52946365e-04 -9.52946365e-04]
 ...
 [ 5.62284419e+00  5.50516173e+00  4.69016681e+00 ...  4.33119707e-04
   4.33119707e-04  4.33119707e-04]
 [ 4.02875705e+00  4.20446869e+00  4.62464869e+00 ... -1.09365988e-04
  -1.09365988e-04 -1.09365988e-04]
 [ 3.48268482e-04 -3.57309987e-03 -6.59461738e-03 ... -6.71854734e-06
  -6.71854734e-06 -6.71854734e-06]]"
10,"[[ 4.66208804e+00  1.99053171e+00 -7.57178390e-01 ...  2.42821088e-04
   2.42821088e-04  2.42821088e-04]
 [-2.12340327e+00 -2.28092272e+00 -2.67967824e+00 ... -7.46094148e-04
  -7.46094148e-04 -7.46094148e-04]
 [ 1.39791226e+00 -8.27701854e-01 -3.31751518e+00 ... -1.28673594e-03
  -1.28673594e-03 -1.28673594e-03]
 ...
 [-1.88988186e+00 -3.50098878e+00 -5.59906185e+00 ...  2.26025544e-03
   2.26025544e-03  2.26025544e-03]
 [-1.39987320e+00 -6.09325821e-01  2.37502255e-01 ... -5.46166171e-05
  -5.46166171e-05 -5.46166171e-05]
 [-1.34035428e-03  1.70887108e-03  5.88069682e-03 ...  9.80022889e-06
   9.80022889e-06  9.80022889e-06]]"
11,"[[-2.14568925e+01 -2.19069474e+01 -2.27132069e+01 ... -1.43150164e-03
  -1.43150164e-03 -1.43150164e-03]
 [ 1.26734330e+00  1.46513089e+00  1.84290520e+00 ...  1.50269169e-03
   1.50269169e-03  1.50269169e-03]
 [ 3.85006635e+00  4.60344586e+00  5.20225027e+00 ... -3.85269551e-04
  -3.85269551e-04 -3.85269551e-04]
 ...
 [ 1.56411478e+00  1.39643583e+00  1.33582898e+00 ...  4.58090791e-04
   4.58090791e-04  4.58090791e-04]
 [-1.68109907e+00 -2.43600820e+00 -3.29320855e+00 ...  5.68437171e-04
   5.68437171e-04  5.68437171e-04]
 [-2.76097118e-02 -2.86977484e-02 -3.01182406e-02 ...  1.43291371e-05
   1.43291371e-05  1.43291371e-05]]"
12,"[[ 3.81108126e+00  3.68771689e+00  3.48961353e+00 ... -6.07511254e-04
  -6.07511254e-04 -6.07511254e-04]
 [-2.03280289e+00 -3.08908667e-01  2.17898413e+00 ... -6.97276265e-04
  -6.97276265e-04 -6.97276265e-04]
 [ 1.08317745e+01  1.12303320e+01  1.14803588e+01 ...  1.70363165e-04
   1.70363165e-04  1.70363165e-04]
 ...
 [-8.14854554e+00 -7.61423348e+00 -7.07281080e+00 ... -7.94523842e-04
  -7.94523842e-04 -7.94523842e-04]
 [ 4.84862619e-01  8.14045985e-01  1.39893945e+00 ...  6.33310140e-04
   6.33310140e-04  6.33310140e-04]
 [-3.08885642e-02 -3.47070823e-02 -3.74464539e-02 ... -8.37509728e-06
  -8.37509728e-06 -8.37509728e-06]]"
13,"[[ 7.31129375e+00  8.70549272e+00  1.04335140e+01 ... -6.89109636e-05
  -6.89109636e-05 -6.89109636e-05]
 [ 4.43618009e+00  4.34247350e+00  4.75096148e+00 ...  1.27954223e-04
   1.27954223e-04  1.27954223e-04]
 [ 4.89954844e+00  5.54391585e+00  6.39330926e+00 ...  6.20444800e-04
   6.20444800e-04  6.20444800e-04]
 ...
 [-1.30398386e+01 -1.16644905e+01 -9.74701193e+00 ... -2.14201572e-04
  -2.14201572e-04 -2.14201572e-04]
 [-4.42856884e+00 -3.58425286e+00 -2.82843634e+00 ...  1.30900130e-04
   1.30900130e-04  1.30900130e-04]
 [ 3.10194131e-02  3.26526495e-02  3.46420050e-02 ... -1.20774548e-05
  -1.20774548e-05 -1.20774548e-05]]"
14,"[[-4.55413988e+00 -2.34591468e+00  7.15164981e-01 ...  2.56176394e-04
   2.56176394e-04  2.56176394e-04]
 [-6.72736253e+00 -5.88844466e+00 -5.06168502e+00 ...  1.00192844e-03
   1.00192844e-03  1.00192844e-03]
 [-6.93520534e+00 -4.43167271e+00 -7.92489350e-01 ...  8.55306935e-04
   8.55306935e-04  8.55306935e-04]
 ...
 [-8.23347506e+00 -6.39092352e+00 -3.59964460e+00 ...  2.00560403e-03
   2.00560403e-03  2.00560403e-03]
 [-2.82469970e+00 -1.37040485e+00  5.42109803e-01 ...  4.62395361e-04
   4.62395361e-04  4.62395361e-04]
 [-1.29611422e-01 -1.54306650e-01 -1.73759669e-01 ... -8.84275578e-06
  -8.84275578e-06 -8.84275578e-06]]"
15,"[[ 8.26805762e+00  1.04793836e+01  1.23103020e+01 ...  1.63483024e-03
   1.63483024e-03  1.63483024e-03]
 [ 1.54119302e+01  1.86223021e+01  2.14652033e+01 ... -3.15088121e-04
  -3.15088121e-04 -3.15088121e-04]
 [ 9.94419553e+00  8.89397349e+00  7.26995117e+00 ... -9.77877775e-04
  -9.77877775e-04 -9.77877775e-04]
 ...
 [ 1.16065651e+01  9.53520739e+00  6.56754104e+00 ...  1.28713802e-03
   1.28713802e-03  1.28713802e-03]
 [-4.10422004e-01 -2.36280438e+00 -3.93106365e+00 ...  3.56034333e-04
   3.56034333e-04  3.56034333e-04]
 [ 2.09693944e-02  3.27756503e-02  4.37759165e-02 ... -1.26230259e-06
  -1.26230259e-06 -1.26230259e-06]]"
16,"[[ 3.06711272e+00  4.00157830e+00  4.48758384e+00 ...  8.97510033e-04
   8.97510033e-04  8.97510033e-04]
 [ 3.81475607e+00  4.22686773e+00  4.86780382e+00 ... -1.22855116e-04
  -1.22855116e-04 -1.22855116e-04]
 [ 4.32973858e+00  5.51450181e+00  6.63947326e+00 ... -7.37136492e-04
  -7.37136492e-04 -7.37136492e-04]
 ...
 [ 5.29469538e+00  6.85311110e+00  8.37485821e+00 ...  6.65506981e-04
   6.65506981e-04  6.65506981e-04]
 [-3.19573312e+00 -4.56622987e+00 -6.21037919e+00 ... -1.41279622e-04
  -1.41279622e-04 -1.41279622e-04]
 [-1.79181501e-02 -1.51614867e-02 -1.22106920e-02 ...  1.62218662e-07
   1.62218662e-07  1.62218662e-07]]"
17,"[[ 3.52039878e-01  7.00228133e-01  1.14048540e+00 ... -1.17032242e-03
  -1.17032242e-03 -1.17032242e-03]
 [ 3.40250800e+00  2.72538153e+00  1.86381871e+00 ...  1.08705882e-04
   1.08705882e-04  1.08705882e-04]
 [ 2.36590957e+00  2.40154673e+00  2.46448044e+00 ... -5.49447623e-04
  -5.49447623e-04 -5.49447623e-04]
 ...
 [ 6.03410709e-02  6.69190212e-01  1.40894966e+00 ... -7.90728618e-05
  -7.90728618e-05 -7.90728618e-05]
 [-4.24040066e+00 -4.52164619e+00 -4.86731495e+00 ...  4.49378195e-04
   4.49378195e-04  4.49378195e-04]
 [ 2.84649046e-02  3.04702792e-02  3.37403045e-02 ...  1.02651408e-05
   1.02651408e-05  1.02651408e-05]]"
18,"[[ 7.56106889e-01 -2.22714386e-01 -1.59596438e+00 ...  6.01875334e-04
   6.01875334e-04  6.01875334e-04]
 [-2.01046379e+00 -2.29315926e+00 -2.99058759e+00 ...  5.67416800e-04
   5.67416800e-04  5.67416800e-04]
 [-7.89371346e-01 -8.61161852e-01 -1.21831962e+00 ...  3.24217899e-04
   3.24217899e-04  3.24217899e-04]
 ...
 [ 5.89977935e-01  1.57887654e+00  2.63080385e+00 ...  9.85580224e-04
   9.85580224e-04  9.85580224e-04]
 [ 2.04744707e+00  1.26176592e+00  2.37315143e-01 ... -3.78947738e-04
  -3.78947738e-04 -3.78947738e-04]
 [ 5.09306778e-02  5.34914635e-02  5.75769917e-02 ...  8.18472572e-06
   8.18472572e-06  8.18472572e-06]]"
19,"[[ 2.30876367e+00  3.48036722e+00  4.68867514e+00 ... -6.75392996e-04
  -6.75392996e-04 -6.75392996e-04]
 [-5.01065546e+00 -4.27400220e+00 -3.36148808e+00 ...  2.47177844e-04
   2.47177844e-04  2.47177844e-04]
 [ 4.48635163e+00  4.96404938e+00  5.38715311e+00 ...  5.42261387e-04
   5.42261387e-04  5.42261387e-04]
 ...
 [ 1.41781820e+00  1.98969507e+00  2.72301087e+00 ...  4.39144732e-04
   4.39144732e-04  4.39144732e-04]
 [-1.11977021e+00 -9.28477151e-01 -7.50335493e-01 ... -3.07304189e-04
  -3.07304189e-04 -3.07304189e-04]
 [ 2.68389288e-03  2.06955001e-03  3.33663218e-03 ...  1.53410391e-05
   1.53410391e-05  1.53410391e-05]]"
20,"[[-2.99843473e+00 -2.43760994e+00 -1.86972186e+00 ... -7.76785077e-04
  -7.76785077e-04 -7.76785077e-04]
 [-4.25321845e+00 -3.18218402e+00 -1.96581090e+00 ... -3.84467079e-04
  -3.84467079e-04 -3.84467079e-04]
 [ 9.91570155e-02  1.17742503e+00  2.26534198e+00 ...  2.55474784e-04
   2.55474784e-04  2.55474784e-04]
 ...
 [-3.83529569e+00 -2.79538134e+00 -1.78678971e+00 ...  6.93598077e-04
   6.93598077e-04  6.93598077e-04]
 [ 3.62458601e+00  4.59686767e+00  5.52336321e+00 ... -5.97112383e-04
  -5.97112383e-04 -5.97112383e-04]
 [ 2.63159771e-02  2.62735129e-02  2.60753468e-02 ... -1.18141451e-05
  -1.18141451e-05 -1.18141451e-05]]"
21,"[[ 4.31974845e-01  4.19345198e-01  2.16007886e-01 ... -1.22203845e-03
  -1.22203845e-03 -1.22203845e-03]
 [-4.33827385e+00 -5.65121156e+00 -7.42648991e+00 ...  1.14302800e-03
   1.14302800e-03  1.14302800e-03]
 [-2.15884351e+00 -2.78427478e+00 -3.74781047e+00 ... -1.76772412e-04
  -1.76772412e-04 -1.76772412e-04]
 ...
 [ 3.95831173e-01  6.14699885e-01  9.54675950e-01 ...  4.08368048e-04
   4.08368048e-04  4.08368048e-04]
 [-9.67485992e-01 -1.10323120e+00 -1.11464902e+00 ...  4.91539178e-04
   4.91539178e-04  4.91539178e-04]
 [ 7.78155916e-02  8.33901093e-02  8.64384532e-02 ... -1.85351339e-06
  -1.85351339e-06 -1.85351339e-06]]"
22,"[[ 9.89305234e-01  1.77715713e+00  2.73555014e+00 ...  2.08837644e-03
   2.08837644e-03  2.08837644e-03]
 [ 4.42238789e+00  5.32280335e+00  6.29856738e+00 ... -5.73410849e-04
  -5.73410849e-04 -5.73410849e-04]
 [-1.87537833e+00 -1.76847141e+00 -1.60429292e+00 ...  5.83617456e-04
   5.83617456e-04  5.83617456e-04]
 ...
 [ 4.79406903e-01 -1.28642727e+00 -3.33274616e+00 ...  1.43897917e-04
   1.43897917e-04  1.43897917e-04]
 [ 1.68013016e+00  1.79290877e+00  1.91543368e+00 ...  9.81956207e-04
   9.81956207e-04  9.81956207e-04]
 [-1.48921082e-02 -1.39215672e-02 -1.18591674e-02 ...  2.99604944e-05
   2.99604944e-05  2.99604944e-05]]"
23,"[[ 4.20678407e+00  6.48149481e+00  8.85890129e+00 ... -1.17405005e-03
  -1.17405005e-03 -1.17405005e-03]
 [-2.22386587e-01 -1.67368468e+00 -2.95128739e+00 ...  4.87597467e-04
   4.87597467e-04  4.87597467e-04]
 [-1.04545040e+00 -7.88545890e-01  2.38038895e-02 ...  7.71071336e-04
   7.71071336e-04  7.71071336e-04]
 ...
 [ 4.36937317e-01 -1.28649687e+00 -2.96965046e+00 ...  5.64163882e-04
   5.64163882e-04  5.64163882e-04]
 [-7.21625834e-02 -9.36938824e-01 -1.71584715e+00 ...  4.94879835e-04
   4.94879835e-04  4.94879835e-04]
 [ 3.72391025e-02  4.12716365e-02  4.73655779e-02 ...  1.33962005e-05
   1.33962005e-05  1.33962005e-05]]"
