,0
24,"[[ 5.60653317e-01  1.64843860e+00  2.58827381e+00 ...  1.26114351e-03
   1.26114351e-03  1.26114351e-03]
 [ 2.24678102e-01  5.54097928e-01  1.53515697e+00 ... -3.35440604e-04
  -3.35440604e-04 -3.35440604e-04]
 [ 3.08585647e+00  4.67764117e+00  6.41959424e+00 ... -1.03491875e-04
  -1.03491875e-04 -1.03491875e-04]
 ...
 [ 1.54216996e+00  3.30650880e-02 -1.92141461e+00 ... -7.35679866e-04
  -7.35679866e-04 -7.35679866e-04]
 [-3.57378636e+00 -3.62384083e+00 -3.54135671e+00 ... -1.79649348e-04
  -1.79649348e-04 -1.79649348e-04]
 [-1.40593790e-02 -1.27326770e-02 -1.11191206e-02 ... -3.50972763e-06
  -3.50972763e-06 -3.50972763e-06]]"
25,"[[ 9.60649407e-01  3.71022821e-01 -8.54400134e-01 ...  7.02697185e-04
   7.02697185e-04  7.02697185e-04]
 [ 7.10291564e+00  6.14105358e+00  4.33313574e+00 ... -5.07452506e-04
  -5.07452506e-04 -5.07452506e-04]
 [-1.97579243e+00 -9.38950835e-01  1.58551049e-01 ...  1.60296025e-04
   1.60296025e-04  1.60296025e-04]
 ...
 [ 3.49152805e+00  4.53346712e+00  5.50619300e+00 ...  9.38653239e-04
   9.38653239e-04  9.38653239e-04]
 [-5.69908208e+00 -5.48376423e+00 -5.19749637e+00 ...  3.62882429e-04
   3.62882429e-04  3.62882429e-04]
 [-2.67747166e-02 -2.43164199e-02 -2.17345216e-02 ...  5.61074235e-06
   5.61074235e-06  5.61074235e-06]]"
26,"[[-8.91898031e+00 -6.78517588e+00 -1.37566716e+00 ... -5.48755474e-04
  -5.48755474e-04 -5.48755474e-04]
 [-2.20566367e+00 -3.17856374e+00 -3.11412628e+00 ... -9.57656218e-07
  -9.57656218e-07 -9.57656218e-07]
 [-4.57170079e+00 -3.97077943e+00 -1.76798339e+00 ... -1.56590829e-04
  -1.56590829e-04 -1.56590829e-04]
 ...
 [-1.97277270e-01 -7.50462837e-03  6.25847008e-01 ... -5.19132372e-04
  -5.19132372e-04 -5.19132372e-04]
 [ 7.44855745e-01  8.93126757e-01  6.21164420e-01 ...  3.29114214e-04
   3.29114214e-04  3.29114214e-04]
 [-2.56715702e-02 -3.92330137e-02 -4.56972206e-02 ...  2.65278096e-06
   2.65278096e-06  2.65278096e-06]]"
27,"[[-5.38690571e+00 -5.47484494e+00 -5.96424584e+00 ... -1.58403418e-03
  -1.58403418e-03 -1.58403418e-03]
 [-1.51640497e-01 -1.18153928e+00 -2.53011857e+00 ... -1.19047440e-03
  -1.19047440e-03 -1.19047440e-03]
 [-1.83889520e+00 -3.20903821e+00 -4.76385267e+00 ... -5.20715038e-04
  -5.20715038e-04 -5.20715038e-04]
 ...
 [ 3.29332296e-03 -1.30522272e-01 -4.55377237e-01 ... -2.28140078e-04
  -2.28140078e-04 -2.28140078e-04]
 [ 5.66664137e-01  9.43778889e-01  1.64455906e+00 ... -4.92693523e-04
  -4.92693523e-04 -4.92693523e-04]
 [ 7.41787564e-03  7.11461036e-03  5.32534522e-03 ...  8.09401083e-06
   8.09401083e-06  8.09401083e-06]]"
28,"[[ 1.33678894e+01  8.51688570e+00  3.06494057e+00 ... -1.13926848e-03
  -1.13926848e-03 -1.13926848e-03]
 [-2.21064359e+00 -2.38515765e+00 -2.84893476e+00 ... -1.72581750e-03
  -1.72581750e-03 -1.72581750e-03]
 [ 2.56045779e+00  3.02398680e+00  3.23332248e+00 ... -1.66174868e-04
  -1.66174868e-04 -1.66174868e-04]
 ...
 [-1.52371745e+01 -5.64633577e+00  5.14138596e+00 ...  9.01487144e-04
   9.01487144e-04  9.01487144e-04]
 [-6.39057328e-02 -9.24853074e-01 -1.80117447e+00 ...  6.65317769e-04
   6.65317769e-04  6.65317769e-04]
 [-1.68313705e-02 -1.76990600e-02 -2.07026004e-02 ...  1.07041733e-05
   1.07041733e-05  1.07041733e-05]]"
29,"[[-1.60116289e+01 -1.45337645e+01 -1.19733078e+01 ... -1.85104509e-03
  -1.85104509e-03 -1.85104509e-03]
 [-4.45094553e+00 -3.02370817e+00 -1.27891051e+00 ... -1.53307393e-03
  -1.53307393e-03 -1.53307393e-03]
 [ 4.16650789e+00  4.69111591e+00  5.08039511e+00 ... -2.83195850e-04
  -2.83195850e-04 -2.83195850e-04]
 ...
 [-2.76272251e+00 -2.19257921e+00 -1.08998803e+00 ...  1.60865461e-03
   1.60865461e-03  1.60865461e-03]
 [ 2.92192002e+00  2.95480928e+00  3.32916639e+00 ...  5.80266423e-04
   5.80266423e-04  5.80266423e-04]
 [ 1.76153426e-02  1.21305999e-02  3.55804578e-03 ...  4.94767681e-06
   4.94767681e-06  4.94767681e-06]]"
30,"[[-1.25788832e+01 -1.27983851e+01 -1.25173406e+01 ...  4.21486839e-04
   4.21486839e-04  4.21486839e-04]
 [-1.06508339e+01 -1.26152621e+01 -1.40647187e+01 ...  2.85456931e-04
   2.85456931e-04  2.85456931e-04]
 [-8.43520704e+00 -8.98717261e+00 -9.12849713e+00 ...  1.60005035e-03
   1.60005035e-03  1.60005035e-03]
 ...
 [-4.93864567e+00 -7.16427480e+00 -9.54966443e+00 ...  1.57572290e-04
   1.57572290e-04  1.57572290e-04]
 [ 3.70389197e+00  3.53028127e+00  3.17148582e+00 ...  1.96984207e-04
   1.96984207e-04  1.96984207e-04]
 [-2.29110780e-02 -2.19517572e-02 -2.10908282e-02 ...  1.93154803e-06
   1.93154803e-06  1.93154803e-06]]"
31,"[[-1.43574713e+00 -1.69189796e+00 -1.76647352e+00 ...  6.43009384e-04
   6.43009384e-04  6.43009384e-04]
 [ 8.43639808e+00  7.13212597e+00  6.18682784e+00 ... -1.88350530e-03
  -1.88350530e-03 -1.88350530e-03]
 [ 4.91826778e+00  4.90358412e+00  5.04226312e+00 ... -7.57976501e-04
  -7.57976501e-04 -7.57976501e-04]
 ...
 [ 2.77383922e+00  3.52391756e+00  4.43526274e+00 ...  4.24555123e-04
   4.24555123e-04  4.24555123e-04]
 [-1.11260915e+00 -1.10410376e+00 -1.00661900e+00 ... -3.66863508e-04
  -3.66863508e-04 -3.66863508e-04]
 [-2.96158040e-02 -2.88518490e-02 -2.78880903e-02 ...  2.14605936e-06
   2.14605936e-06  2.14605936e-06]]"
32,"[[-8.66989591e+00 -4.89027490e+00 -7.14805306e-01 ... -8.11734188e-04
  -8.11734188e-04 -8.11734188e-04]
 [-1.09615684e+01 -8.09192154e+00 -4.63711849e+00 ... -9.57793545e-05
  -9.57793545e-05 -9.57793545e-05]
 [-1.67320433e+00  1.18234569e+00  4.28539227e+00 ...  8.99811704e-04
   8.99811704e-04  8.99811704e-04]
 ...
 [-4.56911517e+00 -2.85836222e+00 -2.76506443e-01 ...  1.09775326e-03
   1.09775326e-03  1.09775326e-03]
 [-4.11864913e+00 -2.38080900e+00 -1.36668985e-01 ... -6.86415198e-04
  -6.86415198e-04 -6.86415198e-04]
 [ 1.02449311e-03  2.32359080e-03  4.43562078e-03 ... -3.62714580e-06
  -3.62714580e-06 -3.62714580e-06]]"
33,"[[-4.19748061e+00 -1.22649482e+00  2.47669405e+00 ...  1.24800183e-04
   1.24800183e-04  1.24800183e-04]
 [-1.58684172e+00  2.74962822e-01  2.70866977e+00 ...  2.49878080e-04
   2.49878080e-04  2.49878080e-04]
 [ 7.98909461e-01  2.17545144e+00  4.15912289e+00 ...  8.58770886e-04
   8.58770886e-04  8.58770886e-04]
 ...
 [-1.53589380e+00 -1.26889096e+00 -2.02677589e-01 ...  4.96290684e-04
   4.96290684e-04  4.96290684e-04]
 [-4.54172228e+00 -2.22416724e+00  7.83593387e-01 ...  8.95016403e-04
   8.95016403e-04  8.95016403e-04]
 [ 2.95847526e-02  2.87110238e-02  2.82239008e-02 ... -6.04238956e-06
  -6.04238956e-06 -6.04238956e-06]]"
34,"[[-5.19746234e+00 -3.85735530e+00 -2.26371450e+00 ...  9.85914092e-04
   9.85914092e-04  9.85914092e-04]
 [ 1.03643683e+00  1.63788589e+00  2.26128565e+00 ... -1.09939483e-03
  -1.09939483e-03 -1.09939483e-03]
 [-6.57593912e+00 -4.96473026e+00 -3.04924064e+00 ... -9.38912032e-05
  -9.38912032e-05 -9.38912032e-05]
 ...
 [-5.42220159e+00 -4.47162864e+00 -3.08973115e+00 ...  8.75124743e-04
   8.75124743e-04  8.75124743e-04]
 [-2.68781865e+00 -2.52389827e+00 -2.54763846e+00 ...  4.75603265e-04
   4.75603265e-04  4.75603265e-04]
 [ 3.09770272e-02  2.63447655e-02  1.99562723e-02 ...  1.29417868e-06
   1.29417868e-06  1.29417868e-06]]"
35,"[[ 4.72365847e-01  9.29747820e-01  1.25464674e+00 ... -7.87918517e-04
  -7.87918517e-04 -7.87918517e-04]
 [ 2.29479804e+00  2.93616855e+00  3.78704118e+00 ... -5.36533150e-04
  -5.36533150e-04 -5.36533150e-04]
 [ 1.29554382e+00  1.03487859e+00  5.69578984e-01 ... -4.73938201e-04
  -4.73938201e-04 -4.73938201e-04]
 ...
 [-5.19114630e+00 -5.83192184e+00 -6.52382310e+00 ... -1.82703899e-04
  -1.82703899e-04 -1.82703899e-04]
 [ 3.95071932e+00  4.18252870e+00  4.39811143e+00 ... -8.52912184e-05
  -8.52912184e-05 -8.52912184e-05]
 [ 8.89848128e-02  1.09915538e-01  1.33294916e-01 ...  9.45723659e-07
   9.45723659e-07  9.45723659e-07]]"
36,"[[-3.27108187e+00 -2.65683221e+00 -1.81211366e+00 ... -4.27866026e-04
  -4.27866026e-04 -4.27866026e-04]
 [-4.61398161e+00 -4.28182720e+00 -4.02487756e+00 ... -3.77758450e-04
  -3.77758450e-04 -3.77758450e-04]
 [-5.52809485e+00 -4.16933996e+00 -2.57126529e+00 ...  8.63301900e-04
   8.63301900e-04  8.63301900e-04]
 ...
 [-1.95640918e+00 -1.40599877e+00 -1.16387450e+00 ...  2.92772717e-04
   2.92772717e-04  2.92772717e-04]
 [ 1.71974630e+00  1.17121695e+00  1.77485873e-01 ... -4.67253376e-04
  -4.67253376e-04 -4.67253376e-04]
 [-2.18061043e-02 -3.49781611e-02 -4.89177883e-02 ...  1.11984436e-06
   1.11984436e-06  1.11984436e-06]]"
37,"[[-7.76330349e-01 -1.28944839e+00 -1.96760441e+00 ...  9.82705425e-05
   9.82705425e-05  9.82705425e-05]
 [ 1.98202019e+00  2.42091521e-01 -1.93989219e+00 ... -1.54644541e-04
  -1.54644541e-04 -1.54644541e-04]
 [ 3.78151398e+00  4.05186266e+00  4.39390602e+00 ...  3.66532692e-04
   3.66532692e-04  3.66532692e-04]
 ...
 [-3.31883027e+00 -3.16955017e+00 -2.37975432e+00 ... -8.19780270e-04
  -8.19780270e-04 -8.19780270e-04]
 [ 6.32411581e-02  8.17749621e-02 -3.40613131e-02 ...  7.99048447e-05
   7.99048447e-05  7.99048447e-05]
 [-3.90262148e-02 -4.25888023e-02 -4.49724973e-02 ...  6.78988327e-06
   6.78988327e-06  6.78988327e-06]]"
38,"[[-2.69668599e+00 -2.39110666e+00 -1.72875958e+00 ...  7.88399176e-04
   7.88399176e-04  7.88399176e-04]
 [ 8.04932892e-01  3.28757458e-01  4.63765053e-01 ... -1.46381903e-03
  -1.46381903e-03 -1.46381903e-03]
 [-4.34071141e+00 -4.57468697e+00 -4.34612125e+00 ...  6.84892653e-04
   6.84892653e-04  6.84892653e-04]
 ...
 [-6.73904082e+00 -7.51437051e+00 -8.03526383e+00 ...  5.17456779e-04
   5.17456779e-04  5.17456779e-04]
 [-6.55431686e-01 -9.69865595e-01 -8.55072263e-01 ... -1.82793317e-04
  -1.82793317e-04 -1.82793317e-04]
 [-9.72116750e-03 -1.16390747e-02 -1.50063095e-02 ...  1.00320745e-05
   1.00320745e-05  1.00320745e-05]]"
39,"[[ 3.76723832e+00  3.17250313e+00  2.94676933e+00 ...  3.49202716e-04
   3.49202716e-04  3.49202716e-04]
 [ 3.16255396e+00  7.50771270e-01 -1.49871504e+00 ... -3.22536049e-05
  -3.22536049e-05 -3.22536049e-05]
 [ 3.73464683e+00  3.34478202e+00  3.04498499e+00 ... -5.92571298e-04
  -5.92571298e-04 -5.92571298e-04]
 ...
 [ 5.33488081e+00  4.36737755e+00  2.88115895e+00 ...  5.66727855e-04
   5.66727855e-04  5.66727855e-04]
 [-7.09069886e+00 -6.19292093e+00 -4.61420363e+00 ... -2.99961089e-04
  -2.99961089e-04 -2.99961089e-04]
 [-7.63671830e-03 -6.14727819e-03 -2.94100252e-03 ...  3.76839857e-06
   3.76839857e-06  3.76839857e-06]]"
40,"[[-1.05714274e+00 -9.57450415e-01 -9.80679694e-01 ... -2.10542458e-04
  -2.10542458e-04 -2.10542458e-04]
 [-8.76687435e+00 -9.39434193e+00 -9.01196299e+00 ... -6.33588769e-04
  -6.33588769e-04 -6.33588769e-04]
 [-5.27348933e+00 -5.07078448e+00 -4.60122767e+00 ... -5.97329366e-04
  -5.97329366e-04 -5.97329366e-04]
 ...
 [-1.70955417e-01 -2.06467934e-01 -6.52911008e-01 ...  1.53395285e-03
   1.53395285e-03  1.53395285e-03]
 [-9.08511536e-01 -2.34931617e-01  6.99577157e-01 ...  1.54444190e-04
   1.54444190e-04  1.54444190e-04]
 [-2.37450610e-03 -1.99355256e-03  1.28027314e-05 ...  1.04280156e-07
   1.04280156e-07  1.04280156e-07]]"
41,"[[-1.52892306e+00 -1.27676297e+00 -1.15412773e+00 ... -8.05333028e-04
  -8.05333028e-04 -8.05333028e-04]
 [ 6.09158914e+00  8.28891223e+00  1.04567527e+01 ... -9.09712062e-04
  -9.09712062e-04 -9.09712062e-04]
 [ 6.47287521e+00  6.03317016e+00  5.92816597e+00 ...  6.79439078e-04
   6.79439078e-04  6.79439078e-04]
 ...
 [ 1.01290816e+01  8.01658741e+00  5.72872065e+00 ...  1.03015839e-03
   1.03015839e-03  1.03015839e-03]
 [-1.59823583e+00 -2.26630012e+00 -3.34453623e+00 ...  6.97457694e-04
   6.97457694e-04  6.97457694e-04]
 [-6.09440909e-03 -9.94663310e-03 -1.32884863e-02 ...  7.08781567e-07
   7.08781567e-07  7.08781567e-07]]"
42,"[[ 1.52761361e-01 -3.73844498e-02 -1.88762668e-01 ... -4.62933089e-04
  -4.62933089e-04 -4.62933089e-04]
 [-4.07021428e+00 -3.88877081e+00 -3.40044146e+00 ...  2.18366827e-03
   2.18366827e-03  2.18366827e-03]
 [-1.89874867e+00 -2.34138236e+00 -2.86167108e+00 ...  1.21114351e-03
   1.21114351e-03  1.21114351e-03]
 ...
 [-4.87433915e+00 -5.16487836e+00 -5.41633921e+00 ...  2.63242847e-04
   2.63242847e-04  2.63242847e-04]
 [ 3.61022619e+00  3.54180639e+00  3.45735070e+00 ... -1.05657359e-03
  -1.05657359e-03 -1.05657359e-03]
 [-1.50583797e-02 -1.59637492e-02 -1.74096378e-02 ...  8.59056992e-06
   8.59056992e-06  8.59056992e-06]]"
43,"[[-1.53116506e+00 -1.40125275e+00 -1.27134043e+00 ... -3.42640726e-04
  -3.42640726e-04 -3.42640726e-04]
 [-2.69458128e+00 -3.04619804e+00 -3.53251377e+00 ... -6.02068666e-04
  -6.02068666e-04 -6.02068666e-04]
 [ 3.06502113e-01  8.33743670e-01  1.32997102e+00 ... -8.20505074e-04
  -8.20505074e-04 -8.20505074e-04]
 ...
 [-4.77617826e-01  3.67129557e-01  1.20937769e+00 ...  9.89049516e-04
   9.89049516e-04  9.89049516e-04]
 [ 6.11447699e-01  3.28550376e-01 -1.18160181e-01 ... -2.37888151e-04
  -2.37888151e-04 -2.37888151e-04]
 [-4.27939441e-02 -4.41889620e-02 -4.54757458e-02 ...  6.64911879e-06
   6.64911879e-06  6.64911879e-06]]"
44,"[[-1.02514139e+01 -1.14979023e+01 -1.23342044e+01 ... -7.39625391e-04
  -7.39625391e-04 -7.39625391e-04]
 [-2.41208696e+00 -6.56088731e+00 -1.07667410e+01 ... -1.21849271e-03
  -1.21849271e-03 -1.21849271e-03]
 [-5.72706818e+00 -4.70195514e+00 -3.34392757e+00 ...  5.05008011e-05
   5.05008011e-05  5.05008011e-05]
 ...
 [-5.19830999e+00 -6.43690342e+00 -7.60369433e+00 ...  1.92298009e-04
   1.92298009e-04  1.92298009e-04]
 [ 5.49466895e-01 -2.38169853e+00 -5.77085856e+00 ...  6.36701305e-04
   6.36701305e-04  6.36701305e-04]
 [ 2.52090554e-02  4.50508105e-02  7.07894884e-02 ...  1.17823301e-05
   1.17823301e-05  1.17823301e-05]]"
45,"[[ 1.23770019e+00  2.40421769e+00  3.34741540e+00 ...  2.45805753e-04
   2.45805753e-04  2.45805753e-04]
 [ 2.82720443e+00  2.66625877e+00  1.75618422e+00 ... -2.51290822e-03
  -2.51290822e-03 -2.51290822e-03]
 [ 4.85141347e+00  4.87874260e+00  4.30626920e+00 ... -2.26661936e-04
  -2.26661936e-04 -2.26661936e-04]
 ...
 [-1.46872960e+00 -1.04542325e+00 -8.69655908e-01 ...  3.92437629e-04
   3.92437629e-04  3.92437629e-04]
 [ 2.14526378e+00  1.39602321e+00  2.23298833e-01 ...  4.51586938e-04
   4.51586938e-04  4.51586938e-04]
 [ 4.04322957e-02  3.35612240e-02  2.21380674e-02 ...  7.49086748e-06
   7.49086748e-06  7.49086748e-06]]"
46,"[[-6.03736799e+00 -4.96717309e+00 -3.67508769e+00 ... -2.39797513e-04
  -2.39797513e-04 -2.39797513e-04]
 [-1.03425929e+01 -9.76787743e+00 -9.26374101e+00 ... -1.74678416e-03
  -1.74678416e-03 -1.74678416e-03]
 [-3.77248701e-01  6.73920146e-02  4.23395202e-01 ...  5.50599832e-04
   5.50599832e-04  5.50599832e-04]
 ...
 [-4.66873400e+00 -4.40457889e+00 -4.23853854e+00 ... -1.99386313e-03
  -1.99386313e-03 -1.99386313e-03]
 [ 2.22062461e+00  1.27159051e+00 -4.06826372e-02 ...  2.53827420e-04
   2.53827420e-04  2.53827420e-04]
 [ 7.28843055e-02  3.83244547e-02 -8.64781967e-03 ...  6.82188144e-06
   6.82188144e-06  6.82188144e-06]]"
47,"[[ 3.13335720e+00  2.46351632e+00  1.46924311e+00 ... -4.91262989e-04
  -4.91262989e-04 -4.91262989e-04]
 [ 1.69857756e+00  1.96965166e+00  2.40406530e+00 ... -8.48579690e-04
  -8.48579690e-04 -8.48579690e-04]
 [-1.68754970e+00 -1.29099649e+00 -8.28351084e-01 ...  2.49292744e-04
   2.49292744e-04  2.49292744e-04]
 ...
 [-3.44907961e+00 -2.94214209e+00 -2.33934139e+00 ...  3.70210575e-04
   3.70210575e-04  3.70210575e-04]
 [-1.93322954e+00 -1.99554144e+00 -2.02496651e+00 ...  1.70398871e-04
   1.70398871e-04  1.70398871e-04]
 [ 2.83019166e-02  2.38006297e-02  1.78364245e-02 ...  5.19005112e-06
   5.19005112e-06  5.19005112e-06]]"
