,0
48,"[[-3.69516615e+00 -2.97845203e+00 -2.24015943e+00 ...  9.20817121e-04
   9.20817121e-04  9.20817121e-04]
 [-6.99294497e+00 -5.28631301e+00 -3.51267703e+00 ...  1.07562982e-04
   1.07562982e-04  1.07562982e-04]
 [-7.09063937e+00 -6.10274917e+00 -5.05890768e+00 ... -5.60192874e-04
  -5.60192874e-04 -5.60192874e-04]
 ...
 [ 2.33220374e+00  3.50255592e+00  4.72716285e+00 ...  8.00174258e-04
   8.00174258e-04  8.00174258e-04]
 [ 2.82660887e-01  4.43662194e+00  8.33309821e+00 ...  4.72773938e-04
   4.72773938e-04  4.72773938e-04]
 [-2.15393183e-02 -2.12547160e-02 -2.08278127e-02 ... -4.41522850e-06
  -4.41522850e-06 -4.41522850e-06]]"
49,"[[ 9.07344159e+00  7.55666360e+00  5.53500007e+00 ...  3.51429618e-04
   3.51429618e-04  3.51429618e-04]
 [ 6.39728171e-01 -2.62313033e+00 -6.42578225e+00 ... -3.12610056e-04
  -3.12610056e-04 -3.12610056e-04]
 [ 7.19754978e+00  5.14071442e+00  2.58290937e+00 ... -3.14854658e-04
  -3.14854658e-04 -3.14854658e-04]
 ...
 [-6.36781875e-01 -1.40090284e+00 -2.53866887e+00 ...  5.46626688e-04
   5.46626688e-04  5.46626688e-04]
 [ 5.01219532e+00  1.99646141e+00 -1.01328693e+00 ...  2.71013046e-04
   2.71013046e-04  2.71013046e-04]
 [ 7.38041463e-02  6.48336000e-02  5.29133790e-02 ... -4.00622568e-06
  -4.00622568e-06 -4.00622568e-06]]"
50,"[[ 9.53742560e+00  1.08791622e+01  1.22551768e+01 ... -1.63627832e-03
  -1.63627832e-03 -1.63627832e-03]
 [-5.72524488e+00 -4.91023077e+00 -3.91170355e+00 ... -1.25507042e-03
  -1.25507042e-03 -1.25507042e-03]
 [ 7.65191285e+00  9.35499807e+00  1.10680818e+01 ... -3.05682765e-04
  -3.05682765e-04 -3.05682765e-04]
 ...
 [ 1.11763143e+01  1.37665024e+01  1.68705429e+01 ...  1.76845960e-03
   1.76845960e-03  1.76845960e-03]
 [-2.00205003e-01 -4.94455659e-01 -6.58138500e-01 ... -5.68706493e-04
  -5.68706493e-04 -5.68706493e-04]
 [-3.21451628e-02 -3.24076174e-02 -3.32887152e-02 ...  5.53279927e-06
   5.53279927e-06  5.53279927e-06]]"
51,"[[ 3.85472391e+00  4.25130884e+00  4.86192373e+00 ... -2.01205081e-03
  -2.01205081e-03 -2.01205081e-03]
 [ 1.39698261e+01  1.46832186e+01  1.55511365e+01 ... -1.84977432e-03
  -1.84977432e-03 -1.84977432e-03]
 [ 3.10475539e+00  2.98924151e+00  3.10869337e+00 ... -9.93000229e-04
  -9.93000229e-04 -9.93000229e-04]
 ...
 [ 4.96118650e-01 -1.14201059e+00 -3.20086155e+00 ...  2.04115358e-04
   2.04115358e-04  2.04115358e-04]
 [ 7.48314403e+00  8.08146746e+00  8.73734773e+00 ...  7.54806744e-04
   7.54806744e-04  7.54806744e-04]
 [ 7.56485051e-02  7.06742702e-02  6.34709177e-02 ...  2.98336767e-06
   2.98336767e-06  2.98336767e-06]]"
52,"[[-2.09358200e+00 -2.01631664e+00 -1.62413641e+00 ... -3.93169604e-04
  -3.93169604e-04 -3.93169604e-04]
 [-2.89894796e+00 -2.41963085e+00 -1.71740240e+00 ... -1.10062715e-03
  -1.10062715e-03 -1.10062715e-03]
 [ 7.70793316e-01  9.37945277e-01  1.25401444e+00 ...  8.81250629e-04
   8.81250629e-04  8.81250629e-04]
 ...
 [ 9.97537630e+00  1.06458556e+01  1.06314539e+01 ... -2.04199741e-04
  -2.04199741e-04 -2.04199741e-04]
 [ 9.42228405e-01  6.49431900e-01  3.80828326e-01 ... -5.52631418e-05
  -5.52631418e-05 -5.52631418e-05]
 [-1.14151160e-02 -1.21772140e-02 -1.30345743e-02 ... -7.46070039e-06
  -7.46070039e-06 -7.46070039e-06]]"
53,"[[-2.43540395e+00 -3.00244263e+00 -3.54789853e+00 ... -4.73140764e-04
  -4.73140764e-04 -4.73140764e-04]
 [ 2.78136770e-01 -2.29123603e-01 -8.31907033e-01 ... -1.84460456e-03
  -1.84460456e-03 -1.84460456e-03]
 [ 4.19824565e-01  2.80208347e-01  2.37775967e-01 ... -3.92875257e-04
  -3.92875257e-04 -3.92875257e-04]
 ...
 [ 6.10186979e+00  4.27837499e+00  1.51495411e+00 ... -8.04531929e-06
  -8.04531929e-06 -8.04531929e-06]
 [-4.60945220e-01 -2.38603007e-01  2.80509534e-01 ... -2.44616770e-04
  -2.44616770e-04 -2.44616770e-04]
 [-1.20705645e-02 -1.27246161e-02 -1.35888985e-02 ... -1.73289082e-05
  -1.73289082e-05 -1.73289082e-05]]"
54,"[[ 3.76353507e+00  2.61422140e+00  1.69343920e+00 ... -1.68753048e-03
  -1.68753048e-03 -1.68753048e-03]
 [-2.09294385e+00 -1.88215958e+00 -1.65017216e+00 ... -6.80521859e-05
  -6.80521859e-05 -6.80521859e-05]
 [-9.39808186e-01 -2.41566844e+00 -3.56301494e+00 ...  1.60433326e-03
   1.60433326e-03  1.60433326e-03]
 ...
 [-6.76195241e+00 -8.79631951e+00 -1.05400627e+01 ...  3.68908370e-04
   3.68908370e-04  3.68908370e-04]
 [ 4.14313912e-01  1.70880056e-01 -1.27303793e-01 ...  2.95365530e-04
   2.95365530e-04  2.95365530e-04]
 [ 2.16102722e-02  1.95742336e-02  1.64027118e-02 ... -3.06102083e-06
  -3.06102083e-06 -3.06102083e-06]]"
55,"[[-3.35202700e+00 -1.63046530e+00  1.14356887e+00 ... -4.76032959e-04
  -4.76032959e-04 -4.76032959e-04]
 [-2.70934285e+00 -1.96012024e+00 -8.80805362e-01 ... -1.97343709e-04
  -1.97343709e-04 -1.97343709e-04]
 [-4.96779337e+00 -3.97145385e+00 -2.56734094e+00 ... -6.11974060e-04
  -6.11974060e-04 -6.11974060e-04]
 ...
 [-5.08495968e+00 -4.55075389e+00 -3.82067263e+00 ... -4.16318303e-04
  -4.16318303e-04 -4.16318303e-04]
 [ 5.03780285e+00  4.99582907e+00  4.81099717e+00 ...  2.13003738e-04
   2.13003738e-04  2.13003738e-04]
 [-4.51932436e-01 -4.51590717e-01 -4.35444514e-01 ... -9.59630732e-06
  -9.59630732e-06 -9.59630732e-06]]"
56,"[[-5.14144586e+00 -2.22285753e+00  1.08984235e+00 ... -1.17378851e-03
  -1.17378851e-03 -1.17378851e-03]
 [-3.19411597e+00 -4.59426329e-01  2.71535348e+00 ...  3.69368276e-04
   3.69368276e-04  3.69368276e-04]
 [-4.26249036e+00 -3.12064805e+00 -1.83364129e+00 ...  3.87609827e-04
   3.87609827e-04  3.87609827e-04]
 ...
 [-4.23391426e+00 -2.03225861e+00  4.04841447e-01 ...  1.58028656e-03
   1.58028656e-03  1.58028656e-03]
 [ 1.42565586e+00 -6.55057252e-02 -1.92399869e+00 ...  4.87758602e-04
   4.87758602e-04  4.87758602e-04]
 [ 2.88708466e-02  2.92626690e-02  2.90159660e-02 ...  6.59754330e-06
   6.59754330e-06  6.59754330e-06]]"
57,"[[-6.96295626e+00  4.85037661e-01  7.33741199e+00 ...  1.21128405e-03
   1.21128405e-03  1.21128405e-03]
 [ 1.67083524e+00  4.99043060e+00  8.45539626e+00 ... -3.22270542e-06
  -3.22270542e-06 -3.22270542e-06]
 [ 2.46879610e-01 -3.62488757e-01 -1.51902154e+00 ...  3.67642786e-04
   3.67642786e-04  3.67642786e-04]
 ...
 [ 3.60746006e+00  2.74550571e+00  1.59951220e+00 ... -2.06214694e-04
  -2.06214694e-04 -2.06214694e-04]
 [ 2.53555159e-01 -5.27813470e-01 -1.49652779e+00 ... -4.69398032e-05
  -4.69398032e-05 -4.69398032e-05]
 [ 3.26087745e-03  1.88170941e-03  4.47057588e-04 ... -4.73884184e-06
  -4.73884184e-06 -4.73884184e-06]]"
58,"[[-1.02667705e+00 -2.01164543e+00 -3.33848840e+00 ... -1.05330648e-03
  -1.05330648e-03 -1.05330648e-03]
 [-1.70669024e+00 -2.69937518e+00 -3.95015820e+00 ... -7.99349966e-04
  -7.99349966e-04 -7.99349966e-04]
 [-5.39224994e+00 -6.46361591e+00 -7.90840404e+00 ...  1.43919585e-04
   1.43919585e-04  1.43919585e-04]
 ...
 [-1.96288895e+00 -1.21737090e+00  5.77377147e-02 ...  9.14692607e-04
   9.14692607e-04  9.14692607e-04]
 [-2.81811117e+00 -2.72540051e+00 -2.52404456e+00 ...  1.47823148e-04
   1.47823148e-04  1.47823148e-04]
 [-3.04171948e-02 -3.43906492e-02 -3.89971624e-02 ...  1.00375219e-05
   1.00375219e-05  1.00375219e-05]]"
59,"[[ 2.89135003e+00  3.70806839e+00  4.54542192e+00 ... -8.32133211e-04
  -8.32133211e-04 -8.32133211e-04]
 [ 1.01452551e+01  9.83661030e+00  9.12975868e+00 ... -6.34982834e-05
  -6.34982834e-05 -6.34982834e-05]
 [ 6.20202229e+00  6.37991675e+00  6.41708872e+00 ... -3.87609979e-04
  -3.87609979e-04 -3.87609979e-04]
 ...
 [ 2.55467588e+00  2.06071536e+00  1.54075693e+00 ...  1.67996246e-03
   1.67996246e-03  1.67996246e-03]
 [ 2.79867279e+00  3.06091821e+00  3.27476020e+00 ...  6.65947204e-04
   6.65947204e-04  6.65947204e-04]
 [-8.60494209e-03 -6.24460719e-03 -3.95094841e-03 ...  9.61355001e-06
   9.61355001e-06  9.61355001e-06]]"
60,"[[-7.11168082e-01 -1.40074597e+00 -2.15031783e+00 ...  2.89961700e-04
   2.89961700e-04  2.89961700e-04]
 [-2.99175668e-01 -1.36388268e+00 -2.33803035e+00 ...  4.31869078e-04
   4.31869078e-04  4.31869078e-04]
 [ 3.27763080e+00  1.88433335e+00  1.20810908e-01 ... -1.64019837e-04
  -1.64019837e-04 -1.64019837e-04]
 ...
 [ 1.13779571e+01  1.07619321e+01  9.71276454e+00 ...  7.45315633e-04
   7.45315633e-04  7.45315633e-04]
 [-3.84566003e+00 -3.81460110e+00 -3.34936427e+00 ... -1.76741894e-04
  -1.76741894e-04 -1.76741894e-04]
 [-3.88338578e-02 -4.12289040e-02 -4.53694923e-02 ...  1.07191577e-06
   1.07191577e-06  1.07191577e-06]]"
61,"[[-7.60044607e+00 -6.94208722e+00 -6.10672280e+00 ...  6.06131380e-04
   6.06131380e-04  6.06131380e-04]
 [-7.43330281e+00 -6.82183750e+00 -6.12792743e+00 ... -9.07624781e-04
  -9.07624781e-04 -9.07624781e-04]
 [-5.29807620e+00 -5.49402382e+00 -5.59348961e+00 ...  4.66803540e-04
   4.66803540e-04  4.66803540e-04]
 ...
 [-4.32490400e+00 -3.87884845e+00 -3.69621153e+00 ... -1.32619516e-03
  -1.32619516e-03 -1.32619516e-03]
 [ 1.26750426e+00  1.19127385e+00  1.07815775e+00 ...  2.76122683e-04
   2.76122683e-04  2.76122683e-04]
 [-7.02636050e-02 -7.28841900e-02 -7.43675399e-02 ...  1.42200046e-05
   1.42200046e-05  1.42200046e-05]]"
62,"[[-6.16069802e+00 -6.74122529e+00 -7.46047293e+00 ...  1.18453651e-04
   1.18453651e-04  1.18453651e-04]
 [-1.03828835e+01 -1.06248148e+01 -1.09890266e+01 ... -8.74234836e-04
  -8.74234836e-04 -8.74234836e-04]
 [ 5.05999577e-01  8.20061277e-02 -7.36323199e-01 ...  7.22409400e-04
   7.22409400e-04  7.22409400e-04]
 ...
 [-3.51912266e+00 -1.28318668e+00  1.11505945e+00 ... -1.39162554e-03
  -1.39162554e-03 -1.39162554e-03]
 [ 5.73945571e-01 -9.21081305e-01 -2.24353521e+00 ... -8.66193637e-05
  -8.66193637e-05 -8.66193637e-05]
 [-5.30524830e-02 -7.41617943e-02 -9.77625651e-02 ...  5.19006638e-06
   5.19006638e-06  5.19006638e-06]]"
63,"[[-8.88799034e+00 -8.66151394e+00 -8.20448049e+00 ...  1.71838849e-03
   1.71838849e-03  1.71838849e-03]
 [-5.31539921e-01  1.44723131e-01  1.09393573e+00 ... -1.93632593e-03
  -1.93632593e-03 -1.93632593e-03]
 [-5.54398339e+00 -4.49259366e+00 -3.55975250e+00 ... -1.35214878e-03
  -1.35214878e-03 -1.35214878e-03]
 ...
 [-4.90974855e+00 -6.74391019e+00 -8.90462299e+00 ...  2.51306935e-04
   2.51306935e-04  2.51306935e-04]
 [ 1.24781495e+00  4.58142634e-01 -1.48836843e-01 ... -8.69382773e-05
  -8.69382773e-05 -8.69382773e-05]
 [ 2.50472203e-03  2.61879292e-03  1.90992380e-03 ...  3.31029221e-06
   3.31029221e-06  3.31029221e-06]]"
64,"[[ 7.02550771e-01  1.71021025e+00  3.03008637e+00 ... -7.82019532e-04
  -7.82019532e-04 -7.82019532e-04]
 [ 1.64394421e+00  1.71030557e+00  1.75624804e+00 ...  2.24495308e-04
   2.24495308e-04  2.24495308e-04]
 [-2.86619973e+00 -3.16253101e+00 -3.53383767e+00 ...  7.16121157e-04
   7.16121157e-04  7.16121157e-04]
 ...
 [-8.57659509e+00 -9.27001173e+00 -1.00155650e+01 ...  1.61178515e-03
   1.61178515e-03  1.61178515e-03]
 [ 3.91294393e+00  2.81311621e+00  1.25352445e+00 ...  4.42044709e-04
   4.42044709e-04  4.42044709e-04]
 [ 1.51092187e-01  8.54235605e-02 -3.40611850e-03 ...  1.71789731e-05
   1.71789731e-05  1.71789731e-05]]"
65,"[[ 1.44002676e+01  1.40320694e+01  1.33164843e+01 ... -1.08271000e-03
  -1.08271000e-03 -1.08271000e-03]
 [ 1.90952880e+01  1.81193059e+01  1.64413725e+01 ... -4.84486152e-04
  -4.84486152e-04 -4.84486152e-04]
 [ 3.57746031e+00  3.44479506e+00  3.55966375e+00 ... -1.26574899e-03
  -1.26574899e-03 -1.26574899e-03]
 ...
 [ 3.31666358e+00  2.03068354e+00  7.03331492e-01 ...  7.28999771e-06
   7.28999771e-06  7.28999771e-06]
 [ 1.29600710e-01  8.97545434e-02 -2.42732319e-01 ...  2.63973449e-04
   2.63973449e-04  2.63973449e-04]
 [-9.42667081e-02 -9.24291634e-02 -9.10803274e-02 ...  1.49752956e-05
   1.49752956e-05  1.49752956e-05]]"
66,"[[ 1.25387199e+00  3.54720674e+00  6.24332420e+00 ... -5.50909590e-04
  -5.50909590e-04 -5.50909590e-04]
 [ 2.94181747e+00  5.10127810e+00  7.52885155e+00 ... -1.44353399e-04
  -1.44353399e-04 -1.44353399e-04]
 [ 2.02452045e+00  4.71829868e+00  7.77541297e+00 ... -4.41710536e-04
  -4.41710536e-04 -4.41710536e-04]
 ...
 [ 2.56735885e-01  2.99013530e+00  6.23819777e+00 ...  9.00471504e-04
   9.00471504e-04  9.00471504e-04]
 [-4.43496462e+00 -6.67314406e+00 -9.28495798e+00 ... -9.26817121e-04
  -9.26817121e-04 -9.26817121e-04]
 [ 3.57122623e-03  3.14291728e-03  2.80698869e-03 ... -6.41322957e-06
  -6.41322957e-06 -6.41322957e-06]]"
67,"[[-2.10173794e+00 -2.29264245e+00 -2.48559970e+00 ...  2.64448768e-04
   2.64448768e-04  2.64448768e-04]
 [-2.36589987e+00 -2.30514548e+00 -2.11528801e+00 ...  2.66644846e-04
   2.66644846e-04  2.66644846e-04]
 [-5.97130509e+00 -5.79132299e+00 -5.42933651e+00 ... -5.50416114e-04
  -5.50416114e-04 -5.50416114e-04]
 ...
 [-5.32090582e+00 -5.05511664e+00 -4.51449015e+00 ...  5.32818341e-04
   5.32818341e-04  5.32818341e-04]
 [ 2.01616836e+00  2.17133058e+00  2.28486391e+00 ...  5.63607233e-06
   5.63607233e-06  5.63607233e-06]
 [-1.25820785e-02 -1.32389516e-02 -1.41279954e-02 ... -5.22331579e-06
  -5.22331579e-06 -5.22331579e-06]]"
68,"[[ 4.77204256e+00  5.45652026e+00  6.09626971e+00 ... -3.25732815e-04
  -3.25732815e-04 -3.25732815e-04]
 [-1.02876510e+00 -2.26175071e+00 -4.02315873e+00 ... -7.12536355e-04
  -7.12536355e-04 -7.12536355e-04]
 [ 1.57965016e+00  1.30349955e+00  5.91321661e-01 ... -1.35245441e-03
  -1.35245441e-03 -1.35245441e-03]
 ...
 [-2.14296212e-01  1.78672699e+00  3.78359869e+00 ...  1.58181018e-03
   1.58181018e-03  1.58181018e-03]
 [ 3.88148063e+00  4.16993413e+00  4.01446893e+00 ... -1.40320668e-03
  -1.40320668e-03 -1.40320668e-03]
 [-2.33107751e-02 -1.92034626e-02 -1.47422319e-02 ...  1.25061418e-06
   1.25061418e-06  1.25061418e-06]]"
69,"[[-4.91320757e+00 -4.77725742e+00 -4.53842609e+00 ...  5.94041352e-04
   5.94041352e-04  5.94041352e-04]
 [-6.40737122e+00 -6.16957581e+00 -5.43421935e+00 ...  1.81236133e-04
   1.81236133e-04  1.81236133e-04]
 [ 5.35351688e+00  5.39712526e+00  5.47188248e+00 ...  5.88280156e-04
   5.88280156e-04  5.88280156e-04]
 ...
 [ 1.73860726e+01  1.76591619e+01  1.73597341e+01 ...  1.23840558e-03
   1.23840558e-03  1.23840558e-03]
 [ 2.07505227e+00  1.46921558e+00  5.43734997e-01 ...  3.40372320e-04
   3.40372320e-04  3.40372320e-04]
 [-1.99817676e-02 -2.12216198e-02 -2.27575561e-02 ...  3.90966659e-06
   3.90966659e-06  3.90966659e-06]]"
70,"[[ 1.29711707e-01  6.15696038e-01  1.18720275e+00 ...  7.49384604e-04
   7.49384604e-04  7.49384604e-04]
 [ 2.86961355e+00  2.27106783e+00  1.20223617e+00 ... -5.55717403e-04
  -5.55717403e-04 -5.55717403e-04]
 [ 1.01357216e+00 -1.27334108e-02 -1.19693215e+00 ... -4.52831312e-04
  -4.52831312e-04 -4.52831312e-04]
 ...
 [-7.00239891e+00 -7.10074615e+00 -7.19545089e+00 ... -1.53260700e-03
  -1.53260700e-03 -1.53260700e-03]
 [ 5.91666877e+00  4.03021801e+00  1.54639118e+00 ...  5.49590295e-04
   5.49590295e-04  5.49590295e-04]
 [-1.24170085e-02 -1.18682170e-02 -1.09203044e-02 ...  5.63515679e-06
   5.63515679e-06  5.63515679e-06]]"
71,"[[-6.75586520e+00 -4.91646251e+00 -2.91578878e+00 ... -7.38700542e-04
  -7.38700542e-04 -7.38700542e-04]
 [-4.13751946e-01  1.42501038e+00  3.50910792e+00 ... -6.87569696e-04
  -6.87569696e-04 -6.87569696e-04]
 [-4.40808897e+00 -2.67218733e+00 -6.18538759e-01 ...  2.31575189e-04
   2.31575189e-04  2.31575189e-04]
 ...
 [ 3.44808437e+00  3.12616325e+00  2.60351482e+00 ... -8.90225681e-04
  -8.90225681e-04 -8.90225681e-04]
 [-5.61900435e-01 -1.26583944e+00 -1.01887930e+00 ...  4.29846647e-04
   4.29846647e-04  4.29846647e-04]
 [ 1.24103139e-02  1.01203995e-02  7.77211476e-03 ... -1.24101625e-07
  -1.24101625e-07 -1.24101625e-07]]"
